cycle,CP,CP_delta
300,1.58,-0.0020000000000000018
301,1.588,0.008000000000000007
302,1.59,0.0020000000000000018
303,1.589,-0.001000000000000112
304,1.568,-0.020999999999999908
305,1.591,0.02299999999999991
306,1.568,-0.02299999999999991
307,1.587,0.018999999999999906
308,1.586,-0.0009999999999998899
309,1.617,0.030999999999999917
310,1.564,-0.052999999999999936
311,1.588,0.02400000000000002
312,1.597,0.008999999999999897
313,1.603,0.006000000000000005
314,1.59,-0.0129999999999999
315,1.571,-0.019000000000000128
316,1.585,0.014000000000000012
317,1.591,0.006000000000000005
318,1.591,0.0
319,1.612,0.02100000000000013
320,1.594,-0.018000000000000016
321,1.548,-0.04600000000000004
322,1.49,-0.05800000000000005
323,1.627,0.137
324,1.652,0.02499999999999991
325,1.608,-0.04399999999999982
326,1.613,0.004999999999999893
327,1.652,0.038999999999999924
328,1.634,-0.018000000000000016
329,1.649,0.015000000000000124
330,1.628,-0.02100000000000013
331,1.625,-0.0029999999999998916
332,1.666,0.040999999999999925
333,1.635,-0.030999999999999917
334,1.599,-0.03600000000000003
335,1.643,0.04400000000000004
336,1.647,0.0040000000000000036
337,1.547,-0.10000000000000009
338,1.643,0.09600000000000009
339,1.606,-0.03699999999999992
340,1.598,-0.008000000000000007
341,1.616,0.018000000000000016
342,1.632,0.015999999999999792
343,1.638,0.006000000000000005
344,1.603,-0.03499999999999992
345,1.629,0.026000000000000023
346,1.562,-0.06699999999999995
347,1.587,0.02499999999999991
348,1.634,0.04699999999999993
349,1.592,-0.041999999999999815
350,1.602,0.010000000000000009
351,1.578,-0.02400000000000002
352,1.609,0.030999999999999917
353,1.589,-0.020000000000000018
354,1.591,0.0020000000000000018
355,1.604,0.013000000000000123
356,1.606,0.0020000000000000018
357,1.595,-0.01100000000000012
358,1.617,0.02200000000000002
359,1.578,-0.038999999999999924
360,1.607,0.028999999999999915
361,1.622,0.015000000000000124
362,1.6,-0.02200000000000002
363,1.613,0.0129999999999999
364,1.626,0.0129999999999999
365,1.652,0.026000000000000023
366,1.654,0.0020000000000000018
367,1.607,-0.04699999999999993
368,1.635,0.028000000000000025
369,1.631,-0.0040000000000000036
370,1.651,0.020000000000000018
371,1.638,-0.013000000000000123
372,1.667,0.029000000000000137
373,1.646,-0.02100000000000013
374,1.614,-0.031999999999999806
375,1.659,0.04499999999999993
376,1.591,-0.06800000000000006
377,1.645,0.05400000000000005
378,1.553,-0.09200000000000008
379,1.522,-0.030999999999999917
380,1.631,0.10899999999999999
381,1.522,-0.10899999999999999
382,1.631,0.10899999999999999
383,1.521,-0.1100000000000001
384,1.493,-0.027999999999999803
385,1.547,0.053999999999999826
386,1.516,-0.030999999999999917
387,1.567,0.050999999999999934
388,1.506,-0.06099999999999994
389,1.602,0.09600000000000009
390,1.59,-0.01200000000000001
391,1.517,-0.07300000000000018
392,1.5,-0.016999999999999904
393,1.549,0.04899999999999993
394,1.487,-0.06199999999999983
395,1.51,0.02299999999999991
396,1.542,0.03200000000000003
397,1.506,-0.03600000000000003
398,1.477,-0.028999999999999915
399,1.495,0.018000000000000016
400,1.509,0.01399999999999979
401,1.527,0.018000000000000016
402,1.497,-0.029999999999999805
403,1.607,0.10999999999999988
404,1.494,-0.11299999999999999
405,1.51,0.016000000000000014
406,1.536,0.026000000000000023
407,1.514,-0.02200000000000002
408,1.585,0.07099999999999995
409,1.499,-0.08599999999999985
410,1.528,0.028999999999999915
411,1.527,-0.001000000000000112
412,1.508,-0.018999999999999906
413,1.54,0.03200000000000003
414,1.51,-0.030000000000000027
415,1.509,-0.001000000000000112
416,1.491,-0.017999999999999794
417,1.529,0.03799999999999981
418,1.487,-0.041999999999999815
419,1.501,0.01399999999999979
420,1.494,-0.006999999999999895
421,1.494,0.0
422,1.486,-0.008000000000000007
423,1.509,0.02299999999999991
424,1.516,0.007000000000000117
425,1.514,-0.0020000000000000018
426,1.489,-0.02499999999999991
427,1.485,-0.0040000000000000036
428,1.475,-0.010000000000000009
429,1.489,0.014000000000000012
430,1.478,-0.01100000000000012
431,1.474,-0.0040000000000000036
432,1.493,0.019000000000000128
433,1.473,-0.020000000000000018
434,1.501,0.027999999999999803
435,1.457,-0.04399999999999982
436,1.479,0.02200000000000002
437,1.467,-0.01200000000000001
438,1.477,0.010000000000000009
439,1.442,-0.03500000000000014
440,1.453,0.01100000000000012
441,1.479,0.026000000000000023
442,1.522,0.04299999999999993
443,1.553,0.030999999999999917
444,1.556,0.0030000000000001137
445,1.49,-0.06600000000000006
446,1.468,-0.02200000000000002
447,1.489,0.02100000000000013
448,1.477,-0.01200000000000001
449,1.546,0.06899999999999995
450,1.5,-0.04600000000000004
451,1.573,0.07299999999999995
452,1.504,-0.06899999999999995
453,1.534,0.030000000000000027
454,1.481,-0.052999999999999936
455,1.577,0.09599999999999986
456,1.615,0.038000000000000034
457,1.45,-0.16500000000000004
458,1.456,0.006000000000000005
459,1.479,0.02300000000000013
460,1.482,0.0029999999999998916
461,1.546,0.06400000000000006
462,1.504,-0.04200000000000004
463,1.502,-0.0020000000000000018
464,1.612,0.1100000000000001
465,1.514,-0.09800000000000009
466,1.537,0.02299999999999991
467,1.451,-0.08599999999999985
468,1.48,0.028999999999999915
469,1.462,-0.018000000000000016
470,1.576,0.1140000000000001
471,1.476,-0.10000000000000009
472,1.458,-0.018000000000000016
473,1.564,0.1060000000000001
474,1.482,-0.08200000000000007
475,1.497,0.015000000000000124
476,1.462,-0.03500000000000014
477,1.623,0.16100000000000003
478,1.576,-0.04699999999999993
479,1.633,0.05699999999999994
480,1.595,-0.038000000000000034
481,1.597,0.0020000000000000018
482,1.55,-0.04699999999999993
483,1.604,0.05400000000000005
484,1.597,-0.007000000000000117
485,1.629,0.03200000000000003
486,1.515,-0.1140000000000001
487,1.61,0.0950000000000002
488,1.508,-0.10200000000000009
489,1.518,0.010000000000000009
490,1.493,-0.02499999999999991
491,1.486,-0.007000000000000117
492,1.512,0.026000000000000023
493,1.508,-0.0040000000000000036
494,1.51,0.0020000000000000018
495,1.507,-0.0030000000000001137
496,1.463,-0.04399999999999982
497,1.497,0.03400000000000003
498,1.484,-0.013000000000000123
499,1.5,0.016000000000000014
500,1.501,0.0009999999999998899
501,1.554,0.05300000000000016
502,1.485,-0.06899999999999995
503,1.494,0.008999999999999897
504,1.512,0.018000000000000016
505,1.54,0.028000000000000025
506,1.531,-0.009000000000000119
507,1.528,-0.0029999999999998916
508,1.526,-0.0020000000000000018
509,1.506,-0.020000000000000018
510,1.541,0.03499999999999992
511,1.523,-0.018000000000000016
512,1.523,0.0
513,1.513,-0.010000000000000009
514,1.547,0.03400000000000003
515,1.523,-0.02400000000000002
516,1.544,0.02100000000000013
517,1.527,-0.017000000000000126
518,1.538,0.01100000000000012
519,1.523,-0.015000000000000124
520,1.562,0.039000000000000146
521,1.56,-0.0020000000000000018
522,1.534,-0.026000000000000023
523,1.536,0.0020000000000000018
524,1.544,0.008000000000000007
525,1.548,0.0040000000000000036
526,1.56,0.01200000000000001
527,1.554,-0.006000000000000005
528,1.534,-0.020000000000000018
529,1.535,0.0009999999999998899
530,1.509,-0.026000000000000023
531,1.509,0.0
532,1.525,0.016000000000000014
533,1.51,-0.014999999999999902
534,1.545,0.03499999999999992
535,1.527,-0.018000000000000016
536,1.508,-0.018999999999999906
537,1.519,0.010999999999999899
538,1.543,0.02400000000000002
539,1.54,-0.0029999999999998916
540,1.551,0.010999999999999899
541,1.54,-0.010999999999999899
542,1.532,-0.008000000000000007
543,1.523,-0.009000000000000119
544,1.547,0.02400000000000002
545,1.523,-0.02400000000000002
546,1.54,0.017000000000000126
547,1.527,-0.013000000000000123
548,1.519,-0.008000000000000007
549,1.525,0.006000000000000005
550,1.546,0.02100000000000013
551,1.527,-0.019000000000000128
552,1.553,0.026000000000000023
553,1.509,-0.04400000000000004
554,1.536,0.027000000000000135
555,1.515,-0.02100000000000013
556,1.56,0.04500000000000015
557,1.529,-0.03100000000000014
558,1.55,0.02100000000000013
559,1.509,-0.04100000000000015
560,1.517,0.008000000000000007
561,1.529,0.01200000000000001
562,1.502,-0.026999999999999913
563,1.493,-0.008999999999999897
564,1.501,0.007999999999999785
565,1.483,-0.017999999999999794
566,1.508,0.02499999999999991
567,1.49,-0.018000000000000016
568,1.485,-0.004999999999999893
569,1.491,0.006000000000000005
570,1.488,-0.0030000000000001137
571,1.466,-0.02200000000000002
572,1.513,0.04699999999999993
573,1.465,-0.04799999999999982
574,1.518,0.052999999999999936
575,1.526,0.008000000000000007
576,1.501,-0.025000000000000133
577,1.481,-0.019999999999999796
578,1.495,0.014000000000000012
579,1.477,-0.018000000000000016
580,1.49,0.0129999999999999
581,1.485,-0.004999999999999893
582,1.467,-0.018000000000000016
583,1.475,0.008000000000000007
584,1.481,0.006000000000000005
585,1.486,0.004999999999999893
586,1.487,0.001000000000000112
587,1.458,-0.029000000000000137
588,1.5,0.04200000000000004
589,1.503,0.0029999999999998916
590,1.482,-0.020999999999999908
591,1.475,-0.006999999999999895
592,1.507,0.031999999999999806
593,1.508,0.001000000000000112
594,1.466,-0.04200000000000004
595,1.488,0.02200000000000002
596,1.48,-0.008000000000000007
597,1.488,0.008000000000000007
598,1.478,-0.010000000000000009
599,1.482,0.0040000000000000036
600,1.481,-0.0009999999999998899
601,1.466,-0.015000000000000124
602,1.454,-0.01200000000000001
603,1.467,0.013000000000000123
604,1.481,0.014000000000000012
605,1.449,-0.03200000000000003
606,1.451,0.0020000000000000018
607,1.47,0.018999999999999906
608,1.47,0.0
609,1.474,0.0040000000000000036
610,1.454,-0.020000000000000018
611,1.577,0.123
612,1.473,-0.10399999999999987
613,1.609,0.1359999999999999
614,1.54,-0.06899999999999995
615,1.497,-0.04299999999999993
616,1.609,0.11199999999999988
617,1.5,-0.10899999999999999
618,1.525,0.02499999999999991
619,1.524,-0.0009999999999998899
620,1.486,-0.038000000000000034
621,1.483,-0.0029999999999998916
622,1.535,0.051999999999999824
623,1.526,-0.008999999999999897
624,1.504,-0.02200000000000002
625,1.541,0.03699999999999992
626,1.499,-0.041999999999999815
627,1.539,0.039999999999999813
628,1.516,-0.02299999999999991
629,1.496,-0.020000000000000018
630,1.519,0.02299999999999991
631,1.493,-0.0259999999999998
632,1.501,0.007999999999999785
633,1.503,0.0020000000000000018
634,1.472,-0.030999999999999917
635,1.531,0.05899999999999994
636,1.52,-0.010999999999999899
637,1.497,-0.02299999999999991
638,1.492,-0.0050000000000001155
639,1.504,0.01200000000000001
640,1.521,0.016999999999999904
641,1.52,-0.0009999999999998899
642,1.522,0.0020000000000000018
643,1.517,-0.0050000000000001155
644,1.499,-0.017999999999999794
645,1.518,0.018999999999999906
646,1.519,0.0009999999999998899
647,1.518,-0.0009999999999998899
648,1.52,0.0020000000000000018
649,1.516,-0.0040000000000000036
650,1.551,0.03499999999999992
651,1.521,-0.030000000000000027
652,1.545,0.02400000000000002
653,1.531,-0.014000000000000012
654,1.516,-0.014999999999999902
655,1.514,-0.0020000000000000018
656,1.53,0.016000000000000014
657,1.489,-0.040999999999999925
658,1.51,0.020999999999999908
659,1.526,0.016000000000000014
660,1.536,0.010000000000000009
661,1.506,-0.030000000000000027
662,1.529,0.02299999999999991
663,1.51,-0.018999999999999906
664,1.5,-0.010000000000000009
665,1.516,0.016000000000000014
666,1.53,0.014000000000000012
667,1.519,-0.01100000000000012
668,1.534,0.015000000000000124
669,1.51,-0.02400000000000002
670,1.496,-0.014000000000000012
671,1.531,0.03499999999999992
672,1.524,-0.006999999999999895
673,1.521,-0.0030000000000001137
674,1.518,-0.0029999999999998916
675,1.505,-0.013000000000000123
676,1.515,0.010000000000000009
677,1.495,-0.019999999999999796
678,1.474,-0.02100000000000013
679,1.519,0.04499999999999993
680,1.511,-0.008000000000000007
681,1.53,0.019000000000000128
682,1.481,-0.04899999999999993
683,1.492,0.010999999999999899
684,1.474,-0.018000000000000016
685,1.513,0.038999999999999924
686,1.513,0.0
687,1.514,0.001000000000000112
688,1.512,-0.0020000000000000018
689,1.514,0.0020000000000000018
690,1.547,0.03299999999999992
691,1.531,-0.016000000000000014
692,1.488,-0.04299999999999993
693,1.488,0.0
694,1.468,-0.020000000000000018
695,1.495,0.027000000000000135
696,1.49,-0.0050000000000001155
697,1.465,-0.02499999999999991
698,1.466,0.0009999999999998899
699,1.486,0.020000000000000018
700,1.462,-0.02400000000000002
701,1.465,0.0030000000000001137
702,1.494,0.028999999999999915
703,1.465,-0.028999999999999915
704,1.45,-0.015000000000000124
705,1.468,0.018000000000000016
706,1.492,0.02400000000000002
707,1.465,-0.026999999999999913
708,1.475,0.010000000000000009
709,1.485,0.010000000000000009
710,1.481,-0.0040000000000000036
711,1.487,0.006000000000000005
712,1.475,-0.01200000000000001
713,1.449,-0.026000000000000023
714,1.532,0.08299999999999996
715,1.469,-0.06299999999999994
716,1.571,0.10199999999999987
717,1.548,-0.02299999999999991
718,1.466,-0.08200000000000007
719,1.464,-0.0020000000000000018
720,1.533,0.06899999999999995
721,1.57,0.037000000000000144
722,1.579,0.008999999999999897
723,1.565,-0.014000000000000012
724,1.548,-0.016999999999999904
725,1.591,0.04299999999999993
726,1.603,0.01200000000000001
727,1.59,-0.0129999999999999
728,1.479,-0.11099999999999999
729,1.589,0.10999999999999988
730,1.568,-0.020999999999999908
731,1.56,-0.008000000000000007
732,1.565,0.004999999999999893
733,2.062,0.4969999999999999
734,2.154,0.09200000000000008
735,2.141,-0.0129999999999999
736,2.145,0.0040000000000000036
737,2.114,-0.03100000000000014
738,2.058,-0.05600000000000005
739,1.982,-0.07599999999999985
740,1.989,0.007000000000000117
741,1.945,-0.04400000000000004
742,1.917,-0.028000000000000025
743,1.886,-0.03100000000000014
744,1.859,-0.026999999999999913
745,1.835,-0.02400000000000002
746,1.841,0.006000000000000005
747,1.82,-0.020999999999999908
748,1.804,-0.016000000000000014
749,1.809,0.004999999999999893
750,1.778,-0.030999999999999917
751,1.791,0.0129999999999999
752,1.795,0.0040000000000000036
753,1.792,-0.0029999999999998916
754,1.78,-0.01200000000000001
755,1.783,0.0029999999999998916
756,1.75,-0.03299999999999992
757,1.759,0.008999999999999897
758,1.746,-0.0129999999999999
759,1.734,-0.01200000000000001
760,1.751,0.016999999999999904
761,1.726,-0.02499999999999991
762,1.748,0.02200000000000002
763,1.731,-0.016999999999999904
764,1.739,0.008000000000000007
765,1.727,-0.01200000000000001
766,1.749,0.02200000000000002
767,1.731,-0.018000000000000016
768,1.759,0.027999999999999803
769,1.715,-0.04399999999999982
770,1.719,0.0040000000000000036
771,1.717,-0.0020000000000000018
772,1.717,0.0
773,1.73,0.0129999999999999
774,1.743,0.013000000000000123
775,1.721,-0.02200000000000002
776,1.718,-0.0030000000000001137
777,1.708,-0.010000000000000009
778,1.708,0.0
779,1.712,0.0040000000000000036
780,1.715,0.0030000000000001137
781,1.719,0.0040000000000000036
782,1.701,-0.018000000000000016
783,1.738,0.03699999999999992
784,1.715,-0.02299999999999991
785,1.702,-0.013000000000000123
786,1.745,0.04300000000000015
787,1.74,-0.0050000000000001155
788,1.712,-0.028000000000000025
789,1.725,0.013000000000000123
790,1.719,-0.006000000000000005
791,1.726,0.006999999999999895
792,1.718,-0.008000000000000007
793,1.718,0.0
794,1.71,-0.008000000000000007
795,1.71,0.0
796,1.709,-0.0009999999999998899
797,1.711,0.0020000000000000018
798,1.735,0.02400000000000002
799,1.708,-0.027000000000000135
800,1.692,-0.016000000000000014
801,1.731,0.039000000000000146
802,1.713,-0.018000000000000016
803,1.711,-0.0020000000000000018
804,1.706,-0.0050000000000001155
805,1.713,0.007000000000000117
806,1.703,-0.010000000000000009
807,1.709,0.006000000000000005
808,1.703,-0.006000000000000005
809,1.69,-0.013000000000000123
810,1.701,0.01100000000000012
811,1.725,0.02400000000000002
812,1.7,-0.025000000000000133
813,1.694,-0.006000000000000005
814,1.707,0.013000000000000123
815,1.7,-0.007000000000000117
816,1.688,-0.01200000000000001
817,1.69,0.0020000000000000018
818,1.698,0.008000000000000007
819,1.717,0.019000000000000128
820,1.703,-0.014000000000000012
821,1.715,0.01200000000000001
822,1.701,-0.014000000000000012
823,1.706,0.004999999999999893
824,1.712,0.006000000000000005
825,1.715,0.0030000000000001137
826,1.687,-0.028000000000000025
827,1.687,0.0
828,1.714,0.026999999999999913
829,1.711,-0.0029999999999998916
830,1.721,0.010000000000000009
831,1.711,-0.010000000000000009
832,1.69,-0.02100000000000013
833,1.714,0.02400000000000002
834,1.694,-0.020000000000000018
835,1.713,0.019000000000000128
836,1.711,-0.0020000000000000018
837,1.718,0.006999999999999895
838,1.702,-0.016000000000000014
839,1.714,0.01200000000000001
840,1.715,0.001000000000000112
841,1.722,0.006999999999999895
842,1.697,-0.02499999999999991
843,1.72,0.02299999999999991
844,1.692,-0.028000000000000025
845,1.709,0.017000000000000126
846,1.715,0.006000000000000005
847,1.697,-0.018000000000000016
848,1.717,0.020000000000000018
849,1.714,-0.0030000000000001137
850,1.715,0.001000000000000112
851,1.719,0.0040000000000000036
852,1.696,-0.02300000000000013
853,1.709,0.013000000000000123
854,1.723,0.014000000000000012
855,1.714,-0.009000000000000119
856,1.724,0.010000000000000009
857,1.707,-0.016999999999999904
858,1.691,-0.016000000000000014
859,1.702,0.010999999999999899
860,1.701,-0.0009999999999998899
861,1.677,-0.02400000000000002
862,1.696,0.018999999999999906
863,1.716,0.020000000000000018
864,1.714,-0.0020000000000000018
865,1.712,-0.0020000000000000018
866,1.713,0.001000000000000112
867,1.712,-0.001000000000000112
868,1.717,0.0050000000000001155
869,1.719,0.0020000000000000018
870,1.715,-0.0040000000000000036
871,1.708,-0.007000000000000117
872,1.744,0.03600000000000003
873,1.716,-0.028000000000000025
874,1.733,0.017000000000000126
875,1.713,-0.020000000000000018
876,1.719,0.006000000000000005
877,1.7,-0.019000000000000128
878,1.722,0.02200000000000002
879,1.732,0.010000000000000009
880,1.718,-0.014000000000000012
881,1.722,0.0040000000000000036
882,1.688,-0.03400000000000003
883,1.713,0.025000000000000133
884,1.714,0.0009999999999998899
885,1.718,0.0040000000000000036
886,1.712,-0.006000000000000005
887,1.721,0.009000000000000119
888,1.71,-0.01100000000000012
889,1.729,0.019000000000000128
890,1.732,0.0029999999999998916
891,1.717,-0.014999999999999902
892,1.721,0.0040000000000000036
893,1.72,-0.001000000000000112
894,1.708,-0.01200000000000001
895,1.732,0.02400000000000002
896,1.726,-0.006000000000000005
897,1.721,-0.004999999999999893
898,1.727,0.006000000000000005
899,1.718,-0.009000000000000119
900,1.72,0.0020000000000000018
